State,Suburb_Name,incident_count,eo,forecast,forecastaccuracy,risk,top_mechanism_1,top_mechanism_2,count_mechanism_1,count_mechanism_2,mechanism_per_1,mechanism_per_2,updated_on
South Australia,Northfield,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:509
South Australia,Northgate ,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:510
South Australia,Norton Summit,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:511
South Australia,Norwood ,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:512
South Australia,Novar Gardens,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:513
South Australia,Nuriootpa,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:514
South Australia,O'Halloran Hill,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:515
South Australia,O'Sullivan Beach,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:516
South Australia,Oakbank,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:517
South Australia,Oakden,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:518
South Australia,Oaklands Park,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:519
South Australia,Ob Flat,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:520
South Australia,Old Calperum,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:521
South Australia,Old Noarlunga,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:522
South Australia,Old Reynella,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:523
South Australia,Olympic Dam,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:524
South Australia,One Tree Hill,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:525
South Australia,Onkaparinga Hills,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:526
South Australia,Oodnadatta,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:527
South Australia,Orroroo,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:528
South Australia,Osborne ,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:529
South Australia,Ottoway,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:530
South Australia,Outer Harbor,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:531
South Australia,Ovingham,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:532
South Australia,Owen,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:533
South Australia,Padthaway,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:534
South Australia,Paechtown,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:535
South Australia,Paisley,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:536
South Australia,Palmer ,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:537
South Australia,Panorama,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:538
South Australia,Para Hills,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:539
South Australia,Para Hills West,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:540
South Australia,Para Vista,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:541
South Australia,Paracombe,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:542
South Australia,Paradise ,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:543
South Australia,Parafield,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:544
South Australia,Parafield Gardens,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:545
South Australia,Paralowie,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:546
South Australia,Parham,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:547
South Australia,Parilla,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:548
South Australia,Paringa,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:549
South Australia,Paris Creek,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:550
South Australia,Park Holme,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:551
South Australia,Parkside ,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:552
South Australia,Parndana,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:553
South Australia,Parrakie,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:554
South Australia,Paruna,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:555
South Australia,Pasadena,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:556
South Australia,Paskeville,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:557
South Australia,Payneham,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:558
South Australia,Payneham South,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:559
South Australia,Peake,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:560
South Australia,Pekina,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:561
South Australia,Penfield,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:562
South Australia,Penfield Gardens,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:563
South Australia,Penneshaw,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:564
South Australia,Pennington,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:565
South Australia,Penola,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:566
South Australia,Penong,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:567
South Australia,Penrice,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:568
South Australia,Perlubie,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:569
South Australia,Peterborough ,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:570
South Australia,Peterhead,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:571
South Australia,Piccadilly ,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:572
South Australia,Pinks Beach,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:573
South Australia,Pinnaroo,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:574
South Australia,Plympton,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:575
South Australia,Plympton Park,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:576
South Australia,Point Lowly,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:577
South Australia,Point Pearce,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:578
South Australia,Point Turton,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:579
South Australia,Pooraka,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:580
South Australia,Port Adelaide,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:581
South Australia,Port Augusta,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:582
South Australia,Port Augusta West,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:583
South Australia,Port Broughton,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:584
South Australia,Port Elliot,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:585
South Australia,Port Flinders,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:586
South Australia,Port Germein,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:587
South Australia,Port Hughes,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:588
South Australia,Port Lincoln,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:589
South Australia,Port Macdonnell,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:590
South Australia,Port Mannum,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:591
South Australia,Port Moorowie,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:592
South Australia,Port Neill,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:593
South Australia,Port Noarlunga,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:594
South Australia,Port Noarlunga South,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:595
South Australia,Port Paterson,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:596
South Australia,Port Pirie,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:597
South Australia,Port Pirie South,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:598
South Australia,Port Pirie West,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:599
South Australia,Port Victoria,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:600
South Australia,Port Vincent,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:601
South Australia,Port Wakefield,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:602
South Australia,Port Willunga,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:603
South Australia,Price,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:604
South Australia,Prospect ,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:605
South Australia,Prospect Hill,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:606
South Australia,Punyelroo,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:607
South Australia,Queenstown ,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:608
South Australia,Quorn,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:609
South Australia,Redbanks,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:610
South Australia,Redhill,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:611
South Australia,Redwood Park,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:612
South Australia,Regency Park,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:613
South Australia,Renmark,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:614
South Australia,Renmark North,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:615
South Australia,Renmark South,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:616
South Australia,Renmark West,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:617
South Australia,Renown Park,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:618
South Australia,Reynella,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:619
South Australia,Reynella East,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:620
South Australia,Richmond ,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:621
South Australia,Ridgehaven,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:622
South Australia,Ridleyton,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:623
South Australia,Risdon Park,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:624
South Australia,Risdon Park South,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:625
South Australia,Riverglades,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:626
South Australia,Riverton ,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:627
South Australia,Robe,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:628
South Australia,Robertstown,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:629
South Australia,Rocky Camp,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:630
South Australia,Rose Park,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:631
South Australia,Rosewater,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:632
South Australia,Roseworthy,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:633
South Australia,Rosslyn Park,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:634
South Australia,Rostrevor,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:635
South Australia,Roxby Downs,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:636
South Australia,Royal Park,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:637
South Australia,Royston Park,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:638
South Australia,Rudall,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:639
South Australia,Saddleworth,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:640
South Australia,Salisbury ,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:641
South Australia,Salisbury Downs,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:642
South Australia,Salisbury East,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:643
South Australia,Salisbury Heights,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:644
South Australia,Salisbury North,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:645
South Australia,Salisbury Park,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:646
South Australia,Salisbury Plain,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:647
South Australia,Salisbury South,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:648
South Australia,Sandy Creek ,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:649
South Australia,Scott Creek,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:650
South Australia,Seacliff,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:651
South Australia,Seacliff Park,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:652
South Australia,Seacombe Gardens,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:653
South Australia,Seacombe Heights,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:654
South Australia,Seaford ,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:655
South Australia,Seaford Meadows,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:656
South Australia,Seaford Rise,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:657
South Australia,Seaton ,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:658
South Australia,Seaview Downs,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:659
South Australia,Sefton Park,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:660
South Australia,Sellicks Beach,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:661
South Australia,Sellicks Hill,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:662
South Australia,Semaphore,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:663
South Australia,Semaphore Park,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:664
South Australia,Semaphore South,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:665
South Australia,Sevenhill,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:666
South Australia,Shea-Oak Log,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:667
South Australia,Sheidow Park,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:668
South Australia,Sherwood ,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:669
South Australia,Skye ,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:670
South Australia,Smithfield ,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:671
South Australia,Smithfield Plains,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:672
South Australia,Smoky Bay,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:673
South Australia,Snowtown,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:674
South Australia,Solomontown,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:675
South Australia,Somerton Park,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:676
South Australia,South Brighton,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:677
South Australia,South Plympton,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:678
South Australia,Southend,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:679
South Australia,Spalding ,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:680
South Australia,Springfield ,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:681
South Australia,Springton,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:682
South Australia,St Agnes ,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:683
South Australia,St Georges,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:684
South Australia,St Marys ,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:685
South Australia,St Morris,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:686
South Australia,St Peters ,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:687
South Australia,Stanley Flat,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:688
South Australia,Stansbury,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:689
South Australia,Stepney,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:690
South Australia,Stirling ,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:691
South Australia,Stirling North,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:692
South Australia,Stockport,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:693
South Australia,Stockwell,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:694
South Australia,Stonyfell,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:695
South Australia,Strathalbyn ,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:696
South Australia,Streaky Bay,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:697
South Australia,Sturt ,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:698
South Australia,Summertown,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:699
South Australia,Sunlands,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:700
South Australia,Sunnyside ,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:701
South Australia,Surrey Downs,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:702
South Australia,Suttontown,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:703
South Australia,Swanport,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:704
South Australia,Tailem Bend,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:705
South Australia,Taldra,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:706
South Australia,Tantanoola,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:707
South Australia,Tanunda,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:708
South Australia,Taperoo,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:709
South Australia,Taplan,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:710
South Australia,Tarlee,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:711
South Australia,Tarpeena,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:712
South Australia,Tatachilla,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:713
South Australia,Taylorville,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:714
South Australia,Tea Tree Gully,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:715
South Australia,Tennyson ,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:716
South Australia,Teringie,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:717
South Australia,Terowie,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:718
South Australia,Thebarton,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:719
South Australia,Thevenard,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:720
South Australia,Thompson Beach,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:721
South Australia,Tickera,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:722
South Australia,Tiddy Widdy Beach,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:723
South Australia,Tintinara,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:724
South Australia,Tooperang,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:725
South Australia,Toorak Gardens,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:726
South Australia,Torrens Park,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:727
South Australia,Torrensville,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:728
South Australia,Tranmere ,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:729
South Australia,Trinity Gardens,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:730
South Australia,Trott Park,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:731
South Australia,Truro,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:732
South Australia,Tulka,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:733
South Australia,Tumby Bay,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:734
South Australia,Tungkillo,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:735
South Australia,Tusmore,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:736
South Australia,Two Wells,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:737
South Australia,Uleybury,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:738
South Australia,Underdale,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:739
South Australia,Ungarra,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:740
South Australia,Unley,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:741
South Australia,Unley Park,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:742
South Australia,Upper Hermitage,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:743
South Australia,Upper Sturt,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:744
South Australia,Uraidla,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:745
South Australia,Urrbrae,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:746
South Australia,Vale Park,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:747
South Australia,Valley View,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:748
South Australia,Venus Bay ,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:749
South Australia,Verdun,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:750
South Australia,Victor Harbor,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:751
South Australia,Virginia ,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:752
South Australia,Vista,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:753
South Australia,Vivonne Bay,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:754
South Australia,Waikerie,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:755
South Australia,Waitpinga,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:756
South Australia,Walker Flat,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:757
South Australia,Walkerville ,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:758
South Australia,Walkley Heights,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:759
South Australia,Wallaroo ,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:760
South Australia,Wallaroo Mines,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:761
South Australia,Wallaroo Plain,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:762
South Australia,Wami Kata,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:763
South Australia,Wanbi,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:764
South Australia,Wandearah East,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:765
South Australia,Wandilo,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:766
